vedpos;name;place;kolvo;placepriority;
1;Дрель электрическая, -шуруповерт аккумуляторная BOSCH GSB 120-LI,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
2;Дрель электрическая, -шуруповерт аккумуляторная BOSCH GSB 18-2-LI Plus,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
3;ИБП, APC, Back-RS900VA(BR900GI),;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
4;ИБП, APC, Back-UPS Pro 900,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);3;1;
5;ИБП, APC, BR900MI,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
6;Инструмент обжимной, пресс-клещи (кримпер) CP-376,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
7;Компьютер, персональный компьютер, Dell 3470-0908 Core i3-8100, 4 Gb, 1 Tb, Linux,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
8;Компьютер, персональный компьютер, Dell Optiplex 3050 MT Windows 10,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
9;Компьютер, персональный компьютер, Dell Vostro 3268, Intel Core i57400/DDR4 4GB/1000GB Dos,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
10;Компьютер, персональный компьютер, Dell Vostro 3670-0939 Core i3-8100, 4 Gb, 1 Tb, Linux,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);4;1;
11;Компьютер, персональный компьютер, HP 400 G3PD MT i56500 Dos,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
12;Компьютер, персональный компьютер, HP ProDesk 490 G3 MT i7-6700, 8GB, 1 Tb, Windows 10,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
13;Компьютер, системный блок, Dell Vostro 3671 i3-9100, 4 Gb, 1 Tb, Dos,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);6;1;
14;Компьютер, системный блок, Dell Vostro 3671 i3-9100, 4 Gb, 1 Tb, Windows 10 Professional,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
15;Компьютер, системный блок, Dell Vostro 3681 Core i3-10100, 8GB, 1 Tb, Windows 10 Professional,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
16;Компьютер, системный блок, Dell Vostro 3681 Core i3-10100, 8GB, 1 Tb, Windows 10 Professional,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);8;1;
17;Компьютер, системный блок, Dell Vostro 3888 i3, 8GB, 256Gb SSD, Windows 10,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
18;Компьютер, системный блок, Dell Vostro 3888 i3, 8GB, 256Gb SSD, Windows 10,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
19;Компьютер, системный блок, HP 400 ProDesk G2 MT Core i5-4590S, 4 Gb, 500 Gb, Dos,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
20;Компьютер, Системный блок, Intel Core i7-6700 Без предустановленного ПО,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
21;Компьютер, системный блок, Lenovo IdeaCentre 90hx001brs Без предустановленного ПО,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
22;Копировальный аппарат, Ricoh, Aficio MP161,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
23;"Монитор, Samsung 21.5""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);3;1;
24;"Монитор, Samsung 27""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
25;"Монитор, Samsung S22E200NY 21.5""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
26;"Монитор, Samsung S22E390H 21.5""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
27;"Монитор, Samsung S24E390HL 23.6""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
28;"Монитор(8528521000), Dell 24""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);2;1;
29;"Монитор(8528521000), Dell E2218HN 21.5""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
30;"Монитор(8528521000), Samsung S22E200B 21.5""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
31;"Монитор(8528599009), Acer 24""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
32;"Монитор(8528599009), Dell 21.5""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
33;"Монитор(8528599009), Dell E2218HN 21.5""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);5;1;
34;"Монитор(8528599009), Dell E2418HN 23.8""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);2;1;
35;"Монитор(8528599009), Dell E2420HS 23.8""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);2;1;
36;"Монитор(8528599009), Samsung S27E390H 27""";ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);2;1;
37;МФУ (принтер, копир, факс), KYOCERA Ecosys M2540dn,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
38;МФУ (принтер, копир, факс), Ricoh MP 2014AD,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
39;МФУ (принтер, копир, факс), Xerox WC 7225,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
40;Прибор, накопитель фискальный ФН-М;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
41;Принтер, HP, LaserJet Enterprise M601dn;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
42;Принтер, HP, LaserJet Pro M402dne;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
43;Принтер, Xerox, Phaser 3260DNI;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);2;1;
44;Сетевое оборудование, коммутатор, Dahua, DH-PFS3009-8ET-96,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
45;Сетевое оборудование, коммутатор, Falcon Eye, FE-104-POE-S,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
46;Сетевое оборудование, коммутатор, Falcon Eye, FE-104-POE-S,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);2;1;
47;Сетевое оборудование, коммутатор, HP, 1910-8 Switch,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
48;Сетевое оборудование, коммутатор, HP, 1920-48G,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);7;1;
49;Сетевое оборудование, коммутатор, HP, HPE 1820 24G,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
50;Сетевое оборудование, коммутатор, HP, HPE 1820 24G,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
51;Сетевое оборудование, коммутатор, HP, HPE OfficeConnect 1950, JG960A,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
52;Сетевое оборудование, коммутатор, Tenda, TEG1105PD,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);2;1;
53;Сетевое оборудование, коммутатор, TP-Link, TL-SF1005P,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
54;Сетевое оборудование, коммутатор, TP-Link, TL-SF1005P,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);2;1;
55;Сетевое оборудование, коммутатор, ZyXEL, GS1900-24,;ПБ Бирюлево Офис 2 (ул.Подольских курсантов, 22Б);1;1;
